

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 19 15:31:01 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1257  06AF                     l1007:	
  1258  06AF  0876               	movf	Lcd_SP_Write_Val@val+1,w
  1259  06B0  3A80               	xorlw	128
  1260  06B1  00FF               	movwf	127
  1261  06B2  3080               	movlw	128
  1262  06B3  027F               	subwf	127,w
  1263  06B4  1D03               	skipz
  1264  06B5  2EB8               	goto	u315
  1265  06B6  300A               	movlw	10
  1266  06B7  0275               	subwf	Lcd_SP_Write_Val@val,w
  1267  06B8                     u315:	
  1268  06B8  1803               	skipnc
  1269  06B9  2EA5               	goto	l1003
  1270                           
  1271                           ;LCD_SP.h: 164: }
  1272                           ;LCD_SP.h: 165: uni=val;
  1273  06BA  0875               	movf	Lcd_SP_Write_Val@val,w
  1274  06BB  00F7               	movwf	??_Lcd_SP_Write_Val
  1275  06BC  0877               	movf	??_Lcd_SP_Write_Val,w
  1276  06BD  00F8               	movwf	Lcd_SP_Write_Val@uni
  1277                           
  1278                           ;LCD_SP.h: 167: if (cent==0 && dec==0) dec=32;
  1279  06BE  087A               	movf	Lcd_SP_Write_Val@cent,w
  1280  06BF  1D03               	btfss	3,2
  1281  06C0  2EC9               	goto	l1017
  1282  06C1  0879               	movf	Lcd_SP_Write_Val@dec,w
  1283  06C2  1D03               	btfss	3,2
  1284  06C3  2EC9               	goto	l1017
  1285  06C4  3020               	movlw	32
  1286  06C5  00F7               	movwf	??_Lcd_SP_Write_Val
  1287  06C6  0877               	movf	??_Lcd_SP_Write_Val,w
  1288  06C7  00F9               	movwf	Lcd_SP_Write_Val@dec
  1289  06C8  2ECD               	goto	l161
  1290  06C9                     l1017:	
  1291                           
  1292                           ;LCD_SP.h: 168: else dec+=48;
  1293  06C9  3030               	movlw	48
  1294  06CA  00F7               	movwf	??_Lcd_SP_Write_Val
  1295  06CB  0877               	movf	??_Lcd_SP_Write_Val,w
  1296  06CC  07F9               	addwf	Lcd_SP_Write_Val@dec,f
  1297  06CD                     l161:	
  1298                           
  1299                           ;LCD_SP.h: 170: if (cent==0) cent=32;
  1300  06CD  087A               	movf	Lcd_SP_Write_Val@cent,w
  1301  06CE  1D03               	btfss	3,2
  1302  06CF  2ED5               	goto	l1021
  1303  06D0  3020               	movlw	32
  1304  06D1  00F7               	movwf	??_Lcd_SP_Write_Val
  1305  06D2  0877               	movf	??_Lcd_SP_Write_Val,w
  1306  06D3  00FA               	movwf	Lcd_SP_Write_Val@cent
  1307  06D4  2ED9               	goto	l163
  1308  06D5                     l1021:	
  1309                           
  1310                           ;LCD_SP.h: 171: else cent+=48;
  1311  06D5  3030               	movlw	48
  1312  06D6  00F7               	movwf	??_Lcd_SP_Write_Val
  1313  06D7  0877               	movf	??_Lcd_SP_Write_Val,w
  1314  06D8  07FA               	addwf	Lcd_SP_Write_Val@cent,f
  1315  06D9                     l163:	
  1316                           
  1317                           ;LCD_SP.h: 173: uni+=48;
  1318  06D9  3030               	movlw	48
  1319  06DA  00F7               	movwf	??_Lcd_SP_Write_Val
  1320  06DB  0877               	movf	??_Lcd_SP_Write_Val,w
  1321  06DC  07F8               	addwf	Lcd_SP_Write_Val@uni,f
  1322                           
  1323                           ;LCD_SP.h: 175: Lcd_SP_Write_Char(cent);
  1324  06DD  087A               	movf	Lcd_SP_Write_Val@cent,w
  1325  06DE  120A  118A  25FE  120A  118A  	fcall	_Lcd_SP_Write_Char
  1326                           
  1327                           ;LCD_SP.h: 176: Lcd_SP_Write_Char(dec);
  1328  06E3  0879               	movf	Lcd_SP_Write_Val@dec,w
  1329  06E4  120A  118A  25FE  120A  118A  	fcall	_Lcd_SP_Write_Char
  1330                           
  1331                           ;LCD_SP.h: 177: Lcd_SP_Write_Char(uni);
  1332  06E9  0878               	movf	Lcd_SP_Write_Val@uni,w
  1333  06EA  120A  118A  25FE   	fcall	_Lcd_SP_Write_Char
  1334  06ED  0008               	return
  1335  06EE                     __end_of_Lcd_SP_Write_Val:	
  1336                           
  1337                           	psect	text9
  1338  0598                     __ptext9:	
  1339 ;; *************** function _Lcd_SP_Write_String *****************
  1340 ;; Defined at:
  1341 ;;		line 116 in file "LCD_SP.h"
  1342 ;; Parameters:    Size  Location     Type
  1343 ;;  b               1    wreg     PTR unsigned char 
  1344 ;;		 -> STR_2(9), STR_1(2), 
  1345 ;; Auto vars:     Size  Location     Type
  1346 ;;  b               1    7[COMMON] PTR unsigned char 
  1347 ;;		 -> STR_2(9), STR_1(2), 
  1348 ;;  i               2    5[COMMON] int 
  1349 ;; Return value:  Size  Location     Type
  1350 ;;                  1    wreg      void 
  1351 ;; Registers used:
  1352 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1353 ;; Tracked objects:
  1354 ;;		On entry : 0/0
  1355 ;;		On exit  : 0/0
  1356 ;;		Unchanged: 0/0
  1357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1358 ;;      Params:         0       0       0       0       0
  1359 ;;      Locals:         3       0       0       0       0
  1360 ;;      Temps:          0       0       0       0       0
  1361 ;;      Totals:         3       0       0       0       0
  1362 ;;Total ram usage:        3 bytes
  1363 ;; Hardware stack levels used:    1
  1364 ;; Hardware stack levels required when called:    3
  1365 ;; This function calls:
  1366 ;;		_Lcd_SP_Write_Char
  1367 ;; This function is called by:
  1368 ;;		_main
  1369 ;;		_Lcd_SP_Write_Volt
  1370 ;; This function uses a non-reentrant model
  1371 ;;
  1372                           
  1373                           
  1374                           ;psect for function _Lcd_SP_Write_String
  1375  0598                     _Lcd_SP_Write_String:	
  1376                           
  1377                           ;incstack = 0
  1378                           ; Regs used in _Lcd_SP_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1379                           ;Lcd_SP_Write_String@b stored from wreg
  1380  0598  00F7               	movwf	Lcd_SP_Write_String@b
  1381                           
  1382                           ;LCD_SP.h: 118: int i;
  1383                           ;LCD_SP.h: 119: for(i=0;b[i]!='\0';i++)
  1384  0599  01F5               	clrf	Lcd_SP_Write_String@i
  1385  059A  01F6               	clrf	Lcd_SP_Write_String@i+1
  1386  059B                     l993:	
  1387  059B  0875               	movf	Lcd_SP_Write_String@i,w
  1388  059C  0777               	addwf	Lcd_SP_Write_String@b,w
  1389  059D  0084               	movwf	4
  1390  059E  120A  118A  2003  120A  118A  	fcall	stringdir
  1391  05A3  3A00               	xorlw	0
  1392  05A4  1903               	btfsc	3,2
  1393  05A5  0008               	return
  1394                           
  1395                           ;LCD_SP.h: 120: Lcd_SP_Write_Char(b[i]);
  1396  05A6  0875               	movf	Lcd_SP_Write_String@i,w
  1397  05A7  0777               	addwf	Lcd_SP_Write_String@b,w
  1398  05A8  0084               	movwf	4
  1399  05A9  120A  118A  2003  120A  118A  	fcall	stringdir
  1400  05AE  120A  118A  25FE  120A  118A  	fcall	_Lcd_SP_Write_Char
  1401  05B3  3001               	movlw	1
  1402  05B4  07F5               	addwf	Lcd_SP_Write_String@i,f
  1403  05B5  1803               	skipnc
  1404  05B6  0AF6               	incf	Lcd_SP_Write_String@i+1,f
  1405  05B7  3000               	movlw	0
  1406  05B8  07F6               	addwf	Lcd_SP_Write_String@i+1,f
  1407  05B9  2D9B               	goto	l993
  1408  05BA                     __end_of_Lcd_SP_Write_String:	
  1409                           
  1410                           	psect	text10
  1411  05FE                     __ptext10:	
  1412 ;; *************** function _Lcd_SP_Write_Char *****************
  1413 ;; Defined at:
  1414 ;;		line 107 in file "LCD_SP.h"
  1415 ;; Parameters:    Size  Location     Type
  1416 ;;  caratt          1    wreg     unsigned char 
  1417 ;; Auto vars:     Size  Location     Type
  1418 ;;  caratt          1    4[COMMON] unsigned char 
  1419 ;; Return value:  Size  Location     Type
  1420 ;;                  1    wreg      void 
  1421 ;; Registers used:
  1422 ;;		wreg, status,2, status,0, pclath, cstack
  1423 ;; Tracked objects:
  1424 ;;		On entry : 0/0
  1425 ;;		On exit  : 0/0
  1426 ;;		Unchanged: 0/0
  1427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1428 ;;      Params:         0       0       0       0       0
  1429 ;;      Locals:         1       0       0       0       0
  1430 ;;      Temps:          1       0       0       0       0
  1431 ;;      Totals:         2       0       0       0       0
  1432 ;;Total ram usage:        2 bytes
  1433 ;; Hardware stack levels used:    1
  1434 ;; Hardware stack levels required when called:    2
  1435 ;; This function calls:
  1436 ;;		_Lcd_SP_port
  1437 ;; This function is called by:
  1438 ;;		_Lcd_SP_Write_String
  1439 ;;		_Lcd_SP_Write_Val
  1440 ;;		_Lcd_SP_Write_Num
  1441 ;;		_Lcd_SP_Write_Volt
  1442 ;; This function uses a non-reentrant model
  1443 ;;
  1444                           
  1445                           
  1446                           ;psect for function _Lcd_SP_Write_Char
  1447  05FE                     _Lcd_SP_Write_Char:	
  1448                           
  1449                           ;incstack = 0
  1450                           ; Regs used in _Lcd_SP_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1451                           ;Lcd_SP_Write_Char@caratt stored from wreg
  1452  05FE  00F4               	movwf	Lcd_SP_Write_Char@caratt
  1453                           
  1454                           ;LCD_SP.h: 109: Lcd_SP_port(0x12,0x80);
  1455  05FF  3080               	movlw	128
  1456  0600  00F3               	movwf	??_Lcd_SP_Write_Char
  1457  0601  0873               	movf	??_Lcd_SP_Write_Char,w
  1458  0602  00F1               	movwf	Lcd_SP_port@val
  1459  0603  3012               	movlw	18
  1460  0604  120A  118A  251E  120A  118A  	fcall	_Lcd_SP_port
  1461                           
  1462                           ;LCD_SP.h: 110: Lcd_SP_port(0x13,caratt);
  1463  0609  0874               	movf	Lcd_SP_Write_Char@caratt,w
  1464  060A  00F3               	movwf	??_Lcd_SP_Write_Char
  1465  060B  0873               	movf	??_Lcd_SP_Write_Char,w
  1466  060C  00F1               	movwf	Lcd_SP_port@val
  1467  060D  3013               	movlw	19
  1468  060E  120A  118A  251E  120A  118A  	fcall	_Lcd_SP_port
  1469                           
  1470                           ;LCD_SP.h: 111: Lcd_SP_port(0x12,0xC0);
  1471  0613  30C0               	movlw	192
  1472  0614  00F3               	movwf	??_Lcd_SP_Write_Char
  1473  0615  0873               	movf	??_Lcd_SP_Write_Char,w
  1474  0616  00F1               	movwf	Lcd_SP_port@val
  1475  0617  3012               	movlw	18
  1476  0618  120A  118A  251E  120A  118A  	fcall	_Lcd_SP_port
  1477                           
  1478                           ;LCD_SP.h: 112: Lcd_SP_port(0x12,0x80);
  1479  061D  3080               	movlw	128
  1480  061E  00F3               	movwf	??_Lcd_SP_Write_Char
  1481  061F  0873               	movf	??_Lcd_SP_Write_Char,w
  1482  0620  00F1               	movwf	Lcd_SP_port@val
  1483  0621  3012               	movlw	18
  1484  0622  120A  118A  251E   	fcall	_Lcd_SP_port
  1485  0625  0008               	return
  1486  0626                     __end_of_Lcd_SP_Write_Char:	
  1487                           
  1488                           	psect	text11
  1489  0626                     __ptext11:	
  1490 ;; *************** function _Lcd_SP_Set_Cursor *****************
  1491 ;; Defined at:
  1492 ;;		line 66 in file "LCD_SP.h"
  1493 ;; Parameters:    Size  Location     Type
  1494 ;;  riga            1    wreg     unsigned char 
  1495 ;;  colonna         1    5[COMMON] unsigned char 
  1496 ;; Auto vars:     Size  Location     Type
  1497 ;;  riga            1   11[COMMON] unsigned char 
  1498 ;;  pos             1   10[COMMON] unsigned char 
  1499 ;; Return value:  Size  Location     Type
  1500 ;;                  1    wreg      void 
  1501 ;; Registers used:
  1502 ;;		wreg, status,2, status,0, pclath, cstack
  1503 ;; Tracked objects:
  1504 ;;		On entry : 0/0
  1505 ;;		On exit  : 0/0
  1506 ;;		Unchanged: 0/0
  1507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1508 ;;      Params:         1       0       0       0       0
  1509 ;;      Locals:         4       0       0       0       0
  1510 ;;      Temps:          2       0       0       0       0
  1511 ;;      Totals:         7       0       0       0       0
  1512 ;;Total ram usage:        7 bytes
  1513 ;; Hardware stack levels used:    1
  1514 ;; Hardware stack levels required when called:    3
  1515 ;; This function calls:
  1516 ;;		_Lcd_SP_Cmd
  1517 ;; This function is called by:
  1518 ;;		_main
  1519 ;; This function uses a non-reentrant model
  1520 ;;
  1521                           
  1522                           
  1523                           ;psect for function _Lcd_SP_Set_Cursor
  1524  0626                     _Lcd_SP_Set_Cursor:	
  1525                           
  1526                           ;incstack = 0
  1527                           ; Regs used in _Lcd_SP_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1528                           ;Lcd_SP_Set_Cursor@riga stored from wreg
  1529  0626  00FB               	movwf	Lcd_SP_Set_Cursor@riga
  1530                           
  1531                           ;LCD_SP.h: 68: char pos;
  1532                           ;LCD_SP.h: 70: if(riga<=2 && riga>0)
  1533  0627  3003               	movlw	3
  1534  0628  027B               	subwf	Lcd_SP_Set_Cursor@riga,w
  1535  0629  1803               	skipnc
  1536  062A  0008               	return
  1537  062B  087B               	movf	Lcd_SP_Set_Cursor@riga,w
  1538  062C  1903               	btfsc	3,2
  1539  062D  0008               	return
  1540                           
  1541                           ;LCD_SP.h: 71: {
  1542                           ;LCD_SP.h: 72: pos = (riga == 1) ? (0x80 | (colonna-1)) : (0xC0 | (colonna-1));
  1543  062E  037B               	decf	Lcd_SP_Set_Cursor@riga,w
  1544  062F  1903               	btfsc	3,2
  1545  0630  2E3A               	goto	l953
  1546  0631  0875               	movf	Lcd_SP_Set_Cursor@colonna,w
  1547  0632  3EFF               	addlw	255
  1548  0633  00F6               	movwf	??_Lcd_SP_Set_Cursor
  1549  0634  30FF               	movlw	255
  1550  0635  1803               	skipnc
  1551  0636  3000               	movlw	0
  1552  0637  00F7               	movwf	??_Lcd_SP_Set_Cursor+1
  1553  0638  30C0               	movlw	192
  1554  0639  2E42               	goto	L2
  1555  063A                     l953:	
  1556  063A  0875               	movf	Lcd_SP_Set_Cursor@colonna,w
  1557  063B  3EFF               	addlw	255
  1558  063C  00F6               	movwf	??_Lcd_SP_Set_Cursor
  1559  063D  30FF               	movlw	255
  1560  063E  1803               	skipnc
  1561  063F  3000               	movlw	0
  1562  0640  00F7               	movwf	??_Lcd_SP_Set_Cursor+1
  1563  0641  3080               	movlw	128
  1564  0642                     L2:	
  1565  0642  0476               	iorwf	??_Lcd_SP_Set_Cursor,w
  1566  0643  00F8               	movwf	_Lcd_SP_Set_Cursor$409
  1567  0644  3000               	movlw	0
  1568  0645  0477               	iorwf	??_Lcd_SP_Set_Cursor+1,w
  1569  0646  00F9               	movwf	_Lcd_SP_Set_Cursor$409+1
  1570  0647  0878               	movf	_Lcd_SP_Set_Cursor$409,w
  1571  0648  00F6               	movwf	??_Lcd_SP_Set_Cursor
  1572  0649  0876               	movf	??_Lcd_SP_Set_Cursor,w
  1573  064A  00FA               	movwf	Lcd_SP_Set_Cursor@pos
  1574                           
  1575                           ;LCD_SP.h: 73: Lcd_SP_Cmd(pos);
  1576  064B  087A               	movf	Lcd_SP_Set_Cursor@pos,w
  1577  064C  120A  118A  2576   	fcall	_Lcd_SP_Cmd
  1578  064F  0008               	return
  1579  0650                     __end_of_Lcd_SP_Set_Cursor:	
  1580                           
  1581                           	psect	text12
  1582  06EE                     __ptext12:	
  1583 ;; *************** function _Lcd_SP_Init *****************
  1584 ;; Defined at:
  1585 ;;		line 78 in file "LCD_SP.h"
  1586 ;; Parameters:    Size  Location     Type
  1587 ;;		None
  1588 ;; Auto vars:     Size  Location     Type
  1589 ;;		None
  1590 ;; Return value:  Size  Location     Type
  1591 ;;                  1    wreg      void 
  1592 ;; Registers used:
  1593 ;;		wreg, status,2, status,0, pclath, cstack
  1594 ;; Tracked objects:
  1595 ;;		On entry : 0/0
  1596 ;;		On exit  : 0/0
  1597 ;;		Unchanged: 0/0
  1598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1599 ;;      Params:         0       0       0       0       0
  1600 ;;      Locals:         0       0       0       0       0
  1601 ;;      Temps:          3       0       0       0       0
  1602 ;;      Totals:         3       0       0       0       0
  1603 ;;Total ram usage:        3 bytes
  1604 ;; Hardware stack levels used:    1
  1605 ;; Hardware stack levels required when called:    3
  1606 ;; This function calls:
  1607 ;;		_Lcd_SP_Cmd
  1608 ;;		_Lcd_SP_port
  1609 ;;		_SPI_Init
  1610 ;; This function is called by:
  1611 ;;		_main
  1612 ;; This function uses a non-reentrant model
  1613 ;;
  1614                           
  1615                           
  1616                           ;psect for function _Lcd_SP_Init
  1617  06EE                     _Lcd_SP_Init:	
  1618                           
  1619                           ;LCD_SP.h: 80: SPI_Init();
  1620                           
  1621                           ;incstack = 0
  1622                           ; Regs used in _Lcd_SP_Init: [wreg+status,2+status,0+pclath+cstack]
  1623  06EE  120A  118A  2512  120A  118A  	fcall	_SPI_Init
  1624                           
  1625                           ;LCD_SP.h: 82: RA2=0;
  1626  06F3  1283               	bcf	3,5	;RP0=0, select bank0
  1627  06F4  1303               	bcf	3,6	;RP1=0, select bank0
  1628  06F5  1105               	bcf	5,2	;volatile
  1629                           
  1630                           ;LCD_SP.h: 83: RB5=0;
  1631  06F6  1286               	bcf	6,5	;volatile
  1632                           
  1633                           ;LCD_SP.h: 84: _delay((unsigned long)((10)*(8000000/4000.0)));
  1634  06F7  301A               	movlw	26
  1635  06F8  00F6               	movwf	??_Lcd_SP_Init+1
  1636  06F9  30F8               	movlw	248
  1637  06FA  00F5               	movwf	??_Lcd_SP_Init
  1638  06FB                     u427:	
  1639  06FB  0BF5               	decfsz	??_Lcd_SP_Init,f
  1640  06FC  2EFB               	goto	u427
  1641  06FD  0BF6               	decfsz	??_Lcd_SP_Init+1,f
  1642  06FE  2EFB               	goto	u427
  1643  06FF  0000               	nop
  1644                           
  1645                           ;LCD_SP.h: 85: RB5=1;
  1646  0700  1283               	bcf	3,5	;RP0=0, select bank0
  1647  0701  1303               	bcf	3,6	;RP1=0, select bank0
  1648  0702  1686               	bsf	6,5	;volatile
  1649                           
  1650                           ;LCD_SP.h: 86: RA2=1;
  1651  0703  1505               	bsf	5,2	;volatile
  1652                           
  1653                           ;LCD_SP.h: 88: Lcd_SP_port(0x00, 0x00);
  1654  0704  01F1               	clrf	Lcd_SP_port@val
  1655  0705  3000               	movlw	0
  1656  0706  120A  118A  251E  120A  118A  	fcall	_Lcd_SP_port
  1657                           
  1658                           ;LCD_SP.h: 89: Lcd_SP_port(0x01 , 0x00);
  1659  070B  01F1               	clrf	Lcd_SP_port@val
  1660  070C  3001               	movlw	1
  1661  070D  120A  118A  251E  120A  118A  	fcall	_Lcd_SP_port
  1662                           
  1663                           ;LCD_SP.h: 91: _delay((unsigned long)((10)*(8000000/4000.0)));
  1664  0712  301A               	movlw	26
  1665  0713  00F6               	movwf	??_Lcd_SP_Init+1
  1666  0714  30F8               	movlw	248
  1667  0715  00F5               	movwf	??_Lcd_SP_Init
  1668  0716                     u437:	
  1669  0716  0BF5               	decfsz	??_Lcd_SP_Init,f
  1670  0717  2F16               	goto	u437
  1671  0718  0BF6               	decfsz	??_Lcd_SP_Init+1,f
  1672  0719  2F16               	goto	u437
  1673  071A  0000               	nop
  1674                           
  1675                           ;LCD_SP.h: 92: Lcd_SP_Cmd(0x3C);
  1676  071B  303C               	movlw	60
  1677  071C  120A  118A  2576  120A  118A  	fcall	_Lcd_SP_Cmd
  1678                           
  1679                           ;LCD_SP.h: 93: _delay((unsigned long)((10)*(8000000/4000.0)));
  1680  0721  301A               	movlw	26
  1681  0722  00F6               	movwf	??_Lcd_SP_Init+1
  1682  0723  30F8               	movlw	248
  1683  0724  00F5               	movwf	??_Lcd_SP_Init
  1684  0725                     u447:	
  1685  0725  0BF5               	decfsz	??_Lcd_SP_Init,f
  1686  0726  2F25               	goto	u447
  1687  0727  0BF6               	decfsz	??_Lcd_SP_Init+1,f
  1688  0728  2F25               	goto	u447
  1689  0729  0000               	nop
  1690                           
  1691                           ;LCD_SP.h: 94: Lcd_SP_Cmd(0x0C);
  1692  072A  300C               	movlw	12
  1693  072B  120A  118A  2576  120A  118A  	fcall	_Lcd_SP_Cmd
  1694                           
  1695                           ;LCD_SP.h: 95: _delay((unsigned long)((10)*(8000000/4000.0)));
  1696  0730  301A               	movlw	26
  1697  0731  00F6               	movwf	??_Lcd_SP_Init+1
  1698  0732  30F8               	movlw	248
  1699  0733  00F5               	movwf	??_Lcd_SP_Init
  1700  0734                     u457:	
  1701  0734  0BF5               	decfsz	??_Lcd_SP_Init,f
  1702  0735  2F34               	goto	u457
  1703  0736  0BF6               	decfsz	??_Lcd_SP_Init+1,f
  1704  0737  2F34               	goto	u457
  1705  0738  0000               	nop
  1706                           
  1707                           ;LCD_SP.h: 97: Lcd_SP_Cmd(0x01);
  1708  0739  3001               	movlw	1
  1709  073A  120A  118A  2576  120A  118A  	fcall	_Lcd_SP_Cmd
  1710                           
  1711                           ;LCD_SP.h: 98: _delay((unsigned long)((10)*(8000000/4000.0)));
  1712  073F  301A               	movlw	26
  1713  0740  00F6               	movwf	??_Lcd_SP_Init+1
  1714  0741  30F8               	movlw	248
  1715  0742  00F5               	movwf	??_Lcd_SP_Init
  1716  0743                     u467:	
  1717  0743  0BF5               	decfsz	??_Lcd_SP_Init,f
  1718  0744  2F43               	goto	u467
  1719  0745  0BF6               	decfsz	??_Lcd_SP_Init+1,f
  1720  0746  2F43               	goto	u467
  1721  0747  0000               	nop
  1722                           
  1723                           ;LCD_SP.h: 99: Lcd_SP_Cmd(0x0C);
  1724  0748  300C               	movlw	12
  1725  0749  120A  118A  2576  120A  118A  	fcall	_Lcd_SP_Cmd
  1726                           
  1727                           ;LCD_SP.h: 101: _delay((unsigned long)((130)*(8000000/4000.0)));
  1728  074E  3002               	movlw	2
  1729  074F  00F7               	movwf	??_Lcd_SP_Init+2
  1730  0750  3052               	movlw	82
  1731  0751  00F6               	movwf	??_Lcd_SP_Init+1
  1732  0752  30A6               	movlw	166
  1733  0753  00F5               	movwf	??_Lcd_SP_Init
  1734  0754                     u477:	
  1735  0754  0BF5               	decfsz	??_Lcd_SP_Init,f
  1736  0755  2F54               	goto	u477
  1737  0756  0BF6               	decfsz	??_Lcd_SP_Init+1,f
  1738  0757  2F54               	goto	u477
  1739  0758  0BF7               	decfsz	??_Lcd_SP_Init+2,f
  1740  0759  2F54               	goto	u477
  1741  075A  0000               	nop
  1742                           
  1743                           ;LCD_SP.h: 102: Lcd_SP_Cmd(0x80);
  1744  075B  3080               	movlw	128
  1745  075C  120A  118A  2576  120A  118A  	fcall	_Lcd_SP_Cmd
  1746                           
  1747                           ;LCD_SP.h: 103: _delay((unsigned long)((10)*(8000000/4000.0)));
  1748  0761  301A               	movlw	26
  1749  0762  00F6               	movwf	??_Lcd_SP_Init+1
  1750  0763  30F8               	movlw	248
  1751  0764  00F5               	movwf	??_Lcd_SP_Init
  1752  0765                     u487:	
  1753  0765  0BF5               	decfsz	??_Lcd_SP_Init,f
  1754  0766  2F65               	goto	u487
  1755  0767  0BF6               	decfsz	??_Lcd_SP_Init+1,f
  1756  0768  2F65               	goto	u487
  1757  0769  0000               	nop
  1758  076A  0008               	return
  1759  076B                     __end_of_Lcd_SP_Init:	
  1760                           
  1761                           	psect	text13
  1762  0512                     __ptext13:	
  1763 ;; *************** function _SPI_Init *****************
  1764 ;; Defined at:
  1765 ;;		line 13 in file "LCD_SP.h"
  1766 ;; Parameters:    Size  Location     Type
  1767 ;;		None
  1768 ;; Auto vars:     Size  Location     Type
  1769 ;;		None
  1770 ;; Return value:  Size  Location     Type
  1771 ;;                  1    wreg      void 
  1772 ;; Registers used:
  1773 ;;		wreg, status,2
  1774 ;; Tracked objects:
  1775 ;;		On entry : 0/0
  1776 ;;		On exit  : 0/0
  1777 ;;		Unchanged: 0/0
  1778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1779 ;;      Params:         0       0       0       0       0
  1780 ;;      Locals:         0       0       0       0       0
  1781 ;;      Temps:          0       0       0       0       0
  1782 ;;      Totals:         0       0       0       0       0
  1783 ;;Total ram usage:        0 bytes
  1784 ;; Hardware stack levels used:    1
